Market Name,Employee
Business Intelligence,34380
Data Visualization,20970
Cloud Computing,145795
Service Industry,75790
Document Management,7125
Health Care,263680
Video Games,28800
Digital Media,58355
Gaming,25295
Automotive,31200
Fleet Management,1815
Software,489530
Beauty,5800
Marketplace,38760
Mobile Apps,25540
Nanotechnology,5965
Industrial,14460
Plastics and Rubber Manufacturing,40
Search Engine,24040
Social Media Marketing,21150
Photo Sharing,8275
Big Data,83070
Education,72475
Information Technology,229790
Apps,68300
EdTech,18540
Gamification,1360
Mobile,278135
Social Media Management,6400
Web Design,4865
Web Development,47530
SEO,12365
Digital Marketing,6265
Telecommunications,134400
PaaS,28880
Video,70425
Video Streaming,17350
Cloud Data Services,25460
Audio,11275
Agriculture,5045
Medical,108360
Hospitality,30760
Family,8865
Delivery,21220
Grocery,1375
E-Commerce,191230
Hardware,109565
Charity,725
Events,13265
Hedge Funds,325
Non Profit,18490
Financial Services,84310
Ticketing,12980
Biotechnology,183360
Pharmaceutical,46055
Home Renovation,4160
Internet,213650
Sporting Goods,1410
Marketing,71875
Developer APIs,6770
Publishing,36410
Art,3505
Logistics,23680
iOS,22265
Android,25750
Casual Games,1760
Shopping,29260
Advertising,144600
Social Media,68760
Universities,1005
Analytics,187585
Enterprise Software,452980
Venture Capital,1735
Finance,90435
Banking,9625
FinTech,61935
Payments,19630
Elder Care,1100
SaaS,166145
Market Research,13030
Retail,93755
Crowdsourcing,6710
Health Diagnostics,53980
Cyber Security,44625
Security,151660
Lifestyle,10325
Fashion,28810
Advanced Materials,1240
Manufacturing,161205
Energy,50390
Accounting,21610
Compliance,8295
GovTech,3865
Financial Exchanges,1910
Data Integration,17815
Communications Infrastructure,40280
Brand Marketing,11220
Retail Technology,24115
Customer Service,63520
Men's,675
Personalization,4705
Management Consulting,7835
Local,15340
Therapeutics,33270
EBooks,1265
Medical Device,60595
CRM,48345
Sports,16410
Marketing Automation,30165
Event Management,20525
Loyalty Programs,6490
Cause Marketing,15
B2B,22725
Electric Vehicle,2200
Industrial Automation,1860
Billing,2890
Enterprise Applications,11000
Affiliate Marketing,470
Internet of Things,26140
Artificial Intelligence,26655
mHealth,4915
Public Transportation,3535
Database,12495
Computer,81695
Supply Chain Management,21805
Email Marketing,19375
Communities,5315
GreenTech,3100
Risk Management,43250
Public Relations,3685
Children,2515
Fitness,16660
Digital Signage,4765
Information Services,72245
Developer Platform,33595
Corporate Training,2890
Infrastructure,47760
Smart Building,1605
Diabetes,1040
3D Printing,9200
Wireless,87960
Real Estate,32385
E-Learning,32485
Developer Tools,24050
Food and Beverage,18350
Restaurants,30125
Food Processing,4185
Online Portals,10075
Sales Automation,4765
Media and Entertainment,19405
News,35235
Journalism,675
E-Signature,30
Legal,15530
Robotics,10025
Consumer,31905
Web Browsers,12750
Real Time,40955
Predictive Analytics,23715
Data Center,36745
IT Infrastructure,9610
Virtualization,71430
Email,19535
Wellness,19975
Women's,4045
Parking,890
Recruiting,26235
Employment,7515
Human Resources,32920
Career Planning,4850
Skill Assessment,575
Wearables,5605
Parenting,1525
Consulting,78395
Technical Support,3850
Asset Management,1850
Farming,1895
Energy Management,7205
Clean Energy,32565
Energy Storage,8350
CleanTech,11175
Travel,45805
Virtual Reality,7435
Augmented Reality,3255
Tourism,10675
Printing,5345
PC Games,7175
Renewable Energy,36280
Waste Management,8770
AgTech,190
Intellectual Property,5740
Rental,1600
Real Estate Investment,6735
Outsourcing,33540
Insurance,14630
Music,24420
Content Discovery,2660
Subscription Service,12605
Quantified Self,145
Content,49330
Cloud Management,24020
Cloud Infrastructure,16535
Presentations,790
Organic Food,12215
Farmers Market,20
File Sharing,16680
Auto Insurance,1090
Consumer Electronics,25495
Broadcasting,8575
Photography,20720
Hospital,39700
Life Science,7890
Mobile Advertising,5430
Stock Exchanges,955
Collaboration,35235
Construction,9855
Transportation,40120
Fraud Detection,8305
Identity Management,8975
Biometrics,870
QR Codes,145
App Marketing,3495
Brewing,260
Browser Extensions,7835
Higher Education,8945
Web Hosting,99440
Basketball,60
Messaging,44680
Professional Services,24700
Celebrity,245
Water,3650
Fantasy Sports,870
Location Based Services,7045
Sustainability,1600
Small and Medium Businesses,13780
Classifieds,400
Commercial Insurance,15
Dental,4295
Product Design,34900
Personal Health,2615
Electronics,47060
Social Network,23830
Concerts,1410
Wine And Spirits,1030
3D Technology,15115
Pet,6225
Consumer Applications,670
Application Performance Management,10115
Chemical,13955
Advertising Platforms,23405
Wind Energy,9610
Oil and Gas,11110
Bioinformatics,870
Landscaping,75
Scheduling,1025
Project Management,6065
Adventure Travel,290
Outdoors,565
Business Development,12930
Web Apps,2015
Genetics,15745
Nutrition,920
Coffee,3620
Test and Measurement,14850
Clinical Trials,18200
Natural Resources,2420
Mineral,65
Price Comparison,1590
Credit,5165
RFID,7575
Network Security,65675
Tea,120
Biopharma,12310
Natural Language Processing,2315
Training,10670
Open Source,38910
Lead Generation,14130
Home Improvement,3690
E-Commerce Platforms,5600
Wholesale,4295
Content Marketing,2755
Point of Sale,3560
Consumer Goods,1120
Organic,280
Food Delivery,7205
Privacy,9900
Machine Learning,20365
Cloud Security,19885
Commercial Real Estate,5875
Continuing Education,1100
Energy Efficiency,13545
Smart Home,13975
Power Grid,2105
Aerospace,15125
Drones,1890
Neuroscience,3830
VoIP,22025
Navigation,12740
Lighting,5370
Knowledge Management,1800
Mobile Devices,36160
Industrial Manufacturing,150
Film,3235
National Security,9775
Private Social Networking,1055
Sensor,8355
Product Research,325
Trading Platform,3005
Shipping,1720
Social,10885
Language Learning,3560
Psychology,450
Ad Targeting,8560
Consumer Research,350
Wedding,1355
Semiconductor,45745
Solar,51025
Eyewear,565
Translation Service,7665
Management Information Systems,8335
Battery,1120
Ad Network,4880
Politics,710
Virtual Assistant,435
B2C,1160
Emerging Markets,350
Sales,5250
Enterprise,15375
Image Recognition,1540
Electrical Distribution,4500
Environmental Engineering,1865
Blogging Platforms,8550
Delivery Service,1015
Mobile Payments,9875
Public Safety,2550
Business Information Systems,2915
Network Hardware,10680
Veterinary,310
Courier Service,30
Auctions,2585
Multi-level Marketing,60
Professional Networking,4070
Law Enforcement,440
Freemium,1345
Social Media Advertising,1295
Architecture,26835
Property Management,11400
Advice,6160
Innovation Management,9575
Homeland Security,9640
Physical Security,2210
Home Health Care,370
Tutoring,2370
Child Care,1440
Credit Cards,2325
Shoes,705
ISP,23145
Task Management,2925
Intelligent Systems,8325
Peer to Peer,3720
Personal Finance,6155
IT Management,11925
IaaS,14590
MOOC,65
Optical Communication,17490
Social CRM,1535
Online Auctions,10415
Precious Metals,185
Ediscovery,1535
Video Conferencing,8275
Digital Entertainment,11890
College Recruiting,235
Craft Beer,190
Online Games,11730
Speech Recognition,8330
Embedded Software,595
GPU,7660
Staffing Agency,4405
A/B Testing,785
Mapping Services,935
Computer Vision,1950
Video Chat,1335
Ride Sharing,3450
Data Mining,2685
Employee Benefits,2225
eSports,620
Music Venues,155
CAD,180
Cosmetics,1350
Fuel,2545
UX Design,880
SMS,4885
Fertility,190
Sponsorship,300
Flash Storage,8355
Data Storage,6245
Self-Storage,3695
Content Creators,10335
Semantic Search,2060
TV,2005
Leasing,7545
Bitcoin,1625
Direct Marketing,8030
Mechanical Engineering,515
Social Innovation,195
Internet Radio,3165
Crowdfunding,2650
Government,5180
Leisure,11785
Gift Card,1275
Biomass Energy,515
Biofuel,705
Social Entrepreneurship,225
Video on Demand,855
Reservations,2055
Simulation,120
Human Computer Interaction,205
Gift,3115
Software Engineering,1905
Autonomous Vehicles,2285
Water Purification,835
Furniture,7760
Music Streaming,305
Cloud Storage,3185
Travel Agency,280
Travel Accommodations,3345
Wealth Management,7825
Direct Sales,265
Q&A,740
Consumer Software,820
Property Insurance,80
Presentation Software,205
Document Preparation,175
CMS,350
Home Decor,4535
Collaborative Consumption,1720
Mining Technology,175
Meeting Software,825
Motion Capture,80
Personal Branding,325
Building Material,260
Social Recruiting,3765
Content Delivery Network,4370
Car Sharing,1125
Cryptocurrency,410
Virtual Goods,230
Virtual Desktop,8065
Productivity Tools,480
Nuclear,35
Local Advertising,970
LGBT,190
Text Analytics,7140
Laser,4005
Assistive Technology,40
Geospatial,1700
Home Services,4290
ERP,2400
Coworking,375
Consumer Lending,6120
Funerals,70
Music Education,65
Nutraceutical,95
Animal Feed,90
Green Consumer Goods,1410
Local Shopping,60
Coupons,2420
Air Transportation,4375
Home and Garden,895
Hotel,295
Fruit,380
Vacation Rental,3085
Business Travel,95
Contact Management,3800
Local Business,1560
Toys,2005
Fossil Fuels,180
Online Forums,7545
Interior Design,3540
Collectibles,80
Lending,4005
Humanitarian,210
EHR,230
Resorts,480
Reputation,1580
DIY,490
Edutainment,85
Commercial,10870
Product Search,1660
Ad Retargeting,1455
Marijuana,210
Impact Investing,910
Dietary Supplements,790
Religion,145
Racing,100
NFC,220
Sharing Economy,3650
SEM,1280
Reading Apps,200
Private Cloud,11500
Textiles,1035
Nightlife,200
Fuel Cell,785
Handmade,3200
Alumni,70
Call Center,4825
Unified Communications,455
Alternative Medicine,1900
Industrial Engineering,280
macOS,750
Health Insurance,2400
Machinery Manufacturing,80
Facial Recognition,160
Virtual Workforce,815
Drone Management,175
Bakery,65
Building Maintenance,790
Charter Schools,405
Transaction Processing,1485
Nightclubs,45
Lead Management,3855
Recycling,9080
Social Assistance,75
Hunting,35
Guides,365
Photo Editing,825
Soccer,100
Graphic Design,535
Environmental Consulting,10560
Aquaculture,40
Virtual Currency,915
InsurTech,185
Green Building,590
DSP,680
Audiobooks,3000
Dating,1015
Consumer Reviews,375
Communication Hardware,11435
Property Development,810
Video Editing,1265
Visual Search,235
Independent Music,405
Jewelry,7840
Cooking,5145
Podcast,260
Cycling,175
Vertical Search,255
Office Administration,1265
Operating Systems,1640
Lingerie,115
Freelance,1135
Video Advertising,530
Ad Exchange,335
Hydroponics,60
Indoor Positioning,595
Association,1500
Angel Investment,245
Procurement,2890
Assisted Living,65
TV Production,530
STEM Education,110
Incubators,220
Group Buying,270
Baby,135
Ad Server,835
Outpatient Care,30
Social News,1380
Content Syndication,540
Cosmetic Surgery,295
Residential,1110
Social Shopping,85
Facebook,140
Outdoor Advertising,65
Gambling,185
Timeshare,5
Semantic Web,395
Funding Platform,275
Emergency Medicine,65
App Discovery,100
Recreation,80
GPS,360
Film Production,280
Animation,100
Product Management,215
Golf,30
American Football,30
Elderly,205
Same Day Delivery,1135
ICT,10
MMO Games,2205
Satellite Communication,145
Linux,480
Young Adults,110
Performing Arts,65
Creative Agency,460
Data Center Automation,3545
Teenagers,20
Social Bookmarking,325
Nursing and Residential Care,10
Diving,5
Taxi Service,80
Life Insurance,65
Rehabilitation,15
Theatre,815
Vending and Concessions,40
Wired Telecommunications,30
Retirement,220
Musical Instruments,215
Domain Registrar,65
Warehousing,80
Commercial Lending,60
Rental Property,205
Virtual World,175
Tennis,15
Franchise,35
Boating,90
Railroad,105
Serious Games,65
Secondary Education,35
FPGA,105
Google Glass,35
Mining,30
Freight Service,315
Spam Filtering,105
Intrusion Detection,110
Debit Cards,3105
Table Tennis,5
Distillery,5
Primary Education,75
Penetration Testing,75
Homeless Shelter,35
Ferry Service,5
Water Transportation,5
Flowers,120
Space Travel,3150
Seafood,1000
WebOS,30
Shipping Broker,780
Textbook,750
Embedded Systems,3170
CivicTech,375
Quality Assurance,110
Field Support,405
ASIC,175
Micro Lending,30
Amusement Park and Arcade,30
Industrial Design,5
Tour Operator,30
Corrections Facilities,30
EDA,7625
First Aid,30
Adult,5
Catering,75
Comics,5
FMCG,205
Winery,5
Film Distribution,105
Debt Collections,35
SNS,5
Console Games,60
Personal Development,35
Millennials,145
Housekeeping Service,30
Paper Manufacturing,5
Sex Tech,30
Event Promotion,60
Desktop Apps,30
Packaging Services,65
Recreational Vehicles,375
Windows Phone,75
Music Label,30
Military,30
Generation Z,5
Generation Y,5
Wood Processing,5
Casino,60
Chemical Engineering,60
Recipes,35
Vocational Education,5
Gift Exchange,80
In-Flight Entertainment,75
Underserved Children,75
Laundry and Dry-cleaning,5
Marine Transportation,5
Facility Management,750
Mechanical Design,75
Snack Food,5
